"","site","long","lat","location","dataSet"
"1",49,19.12,68.37,"Europe>Northern Europe>Scandinavia>Sweden","850Lake.Shemesh.2001"
"2",50,19.12,68.37,"Europe>Northern Europe>Scandinavia>Sweden","850Lake.Shemesh.2001"
"3",51,19.12,68.37,"Europe>Northern Europe>Scandinavia>Sweden","850Lake.Shemesh.2001"
"4",52,19.12,68.37,"Europe>Northern Europe>Scandinavia>Sweden","850Lake.Shemesh.2001"
"5",53,19.12,68.37,"Europe>Northern Europe>Scandinavia>Sweden","850Lake.Shemesh.2001"
"6",54,19.12,68.37,"Europe>Northern Europe>Scandinavia>Sweden","850Lake.Shemesh.2001"
"7",55,19.12,68.37,"Europe>Northern Europe>Scandinavia>Sweden","850Lake.Shemesh.2001"
"8",56,19.12,68.37,"Europe>Northern Europe>Scandinavia>Sweden","850Lake.Shemesh.2001"
"9",105,13.42,55.83,"Europe>Northern Europe>Scandinavia>Sweden","AgeroedsMosse.Nilsson.1964"
"10",106,13.42,55.83,"Europe>Northern Europe>Scandinavia>Sweden","AgeroedsMosse.Nilsson.1964"
"11",107,13.42,55.83,"Europe>Northern Europe>Scandinavia>Sweden","AgeroedsMosse.Nilsson.1964"
"12",108,13.42,55.83,"Europe>Northern Europe>Scandinavia>Sweden","AgeroedsMosse.Nilsson.1964"
"13",109,13.42,55.83,"Europe>Northern Europe>Scandinavia>Sweden","AgeroedsMosse.Nilsson.1964"
"14",110,13.42,55.83,"Europe>Northern Europe>Scandinavia>Sweden","AgeroedsMosse.Nilsson.1964"
"15",111,13.42,55.83,"Europe>Northern Europe>Scandinavia>Sweden","AgeroedsMosse.Nilsson.1964"
"16",119,20.48,67.97,"Europe>Northern Europe>Scandinavia>Sweden","AlanenLaanijarvi.Heinrichs.2005"
"17",120,20.48,67.97,"Europe>Northern Europe>Scandinavia>Sweden","AlanenLaanijarvi.Heinrichs.2005"
"18",121,20.48,67.97,"Europe>Northern Europe>Scandinavia>Sweden","AlanenLaanijarvi.Heinrichs.2005"
"19",122,20.48,67.97,"Europe>Northern Europe>Scandinavia>Sweden","AlanenLaanijarvi.Heinrichs.2005"
"20",123,20.48,67.97,"Europe>Northern Europe>Scandinavia>Sweden","AlanenLaanijarvi.Heinrichs.2005"
"21",124,20.48,67.97,"Europe>Northern Europe>Scandinavia>Sweden","AlanenLaanijarvi.Heinrichs.2005"
"22",125,20.48,67.97,"Europe>Northern Europe>Scandinavia>Sweden","AlanenLaanijarvi.Heinrichs.2005"
"23",126,20.48,67.97,"Europe>Northern Europe>Scandinavia>Sweden","AlanenLaanijarvi.Heinrichs.2005"
"24",185,24.8,60.58,"Europe>Northern Europe>Scandinavia>Finland","Arapisto.Sarmaja-Korjonen.2007"
"25",186,24.8,60.58,"Europe>Northern Europe>Scandinavia>Finland","Arapisto.Sarmaja-Korjonen.2007"
"26",187,24.8,60.58,"Europe>Northern Europe>Scandinavia>Finland","Arapisto.Sarmaja-Korjonen.2007"
"27",194,17.2667,68.5333,"Europe>Northern Europe>Scandinavia>Norway","Austerkjosen.Seppa.2009"
"28",195,17.2667,68.5333,"Europe>Northern Europe>Scandinavia>Norway","Austerkjosen.Seppa.2009"
"29",196,17.2667,68.5333,"Europe>Northern Europe>Scandinavia>Norway","Austerkjosen.Seppa.2009"
"30",306,36.66,66.34,"Europe>Eastern Europe>Russian Federation","Berkut.Ilyashuk.2005"
"31",307,36.66,66.34,"Europe>Eastern Europe>Russian Federation","Berkut.Ilyashuk.2005"
"32",308,36.66,66.34,"Europe>Eastern Europe>Russian Federation","Berkut.Ilyashuk.2005"
"33",309,36.66,66.34,"Europe>Eastern Europe>Russian Federation","Berkut.Ilyashuk.2005"
"34",310,36.66,66.34,"Europe>Eastern Europe>Russian Federation","Berkut.Ilyashuk.2005"
"35",311,36.66,66.34,"Europe>Eastern Europe>Russian Federation","Berkut.Ilyashuk.2005"
"36",362,18.07,68.43,"Europe>Northern Europe>Scandinavia>Norway","Bjornfjell.Brooks.2006"
"37",363,18.07,68.43,"Europe>Northern Europe>Scandinavia>Norway","Bjornfjell.Brooks.2006"
"38",364,18.07,68.43,"Europe>Northern Europe>Scandinavia>Norway","Bjornfjell.Brooks.2006"
"39",365,18.07,68.43,"Europe>Northern Europe>Scandinavia>Norway","Bjornfjell.Brooks.2006"
"40",366,18.07,68.43,"Europe>Northern Europe>Scandinavia>Norway","Bjornfjell.Brooks.2006"
"41",367,18.07,68.43,"Europe>Northern Europe>Scandinavia>Norway","Bjornfjell.Brooks.2006"
"42",368,18.07,68.43,"Europe>Northern Europe>Scandinavia>Norway","Bjornfjell.Brooks.2006"
"43",369,18.07,68.43,"Europe>Northern Europe>Scandinavia>Norway","Bjornfjell.Brooks.2006"
"44",438,8.67,61.42,"Europe>Northern Europe>Scandinavia>Norway","brurskardstjorni.Velle.2005"
"45",439,8.67,61.42,"Europe>Northern Europe>Scandinavia>Norway","brurskardstjorni.Velle.2005"
"46",440,8.67,61.42,"Europe>Northern Europe>Scandinavia>Norway","brurskardstjorni.Velle.2005"
"47",566,32.48,67.95,"Europe>Eastern Europe>Russian Federation","Chuna.Jones.2005"
"48",567,32.48,67.95,"Europe>Eastern Europe>Russian Federation","Chuna.Jones.2005"
"49",568,32.48,67.95,"Europe>Eastern Europe>Russian Federation","Chuna.Jones.2005"
"50",569,32.48,67.95,"Europe>Eastern Europe>Russian Federation","Chuna.Jones.2005"
"51",570,32.48,67.95,"Europe>Eastern Europe>Russian Federation","Chuna.Jones.2005"
"52",571,32.48,67.95,"Europe>Eastern Europe>Russian Federation","Chuna.Jones.2005"
"53",572,32.48,67.95,"Europe>Eastern Europe>Russian Federation","Chuna.Jones.2005"
"54",664,8,58.25,"Europe>Northern Europe>Scandinavia>Norway","Dalene.Seppa.2009"
"55",665,8,58.25,"Europe>Northern Europe>Scandinavia>Norway","Dalene.Seppa.2009"
"56",666,8,58.25,"Europe>Northern Europe>Scandinavia>Norway","Dalene.Seppa.2009"
"57",667,20.72,69.17,"Europe>Northern Europe>Scandinavia>Norway","Dalmutladdo.Bjune.2004"
"58",668,20.72,69.17,"Europe>Northern Europe>Scandinavia>Norway","Dalmutladdo.Bjune.2004"
"59",669,20.72,69.17,"Europe>Northern Europe>Scandinavia>Norway","Dalmutladdo.Bjune.2004"
"60",670,20.72,69.17,"Europe>Northern Europe>Scandinavia>Norway","Dalmutladdo.Bjune.2004"
"61",671,20.72,69.17,"Europe>Northern Europe>Scandinavia>Norway","Dalmutladdo.Bjune.2004"
"62",672,20.72,69.17,"Europe>Northern Europe>Scandinavia>Norway","Dalmutladdo.Bjune.2004"
"63",673,20.72,69.17,"Europe>Northern Europe>Scandinavia>Norway","Dalmutladdo.Bjune.2004"
"64",674,20.72,69.17,"Europe>Northern Europe>Scandinavia>Norway","Dalmutladdo.Bjune.2004"
"65",771,13.58,68.13,"Europe>Northern Europe>Scandinavia>Norway","Donvold.Nilssen.1983"
"66",772,13.58,68.13,"Europe>Northern Europe>Scandinavia>Norway","Donvold.Nilssen.1983"
"67",773,13.58,68.13,"Europe>Northern Europe>Scandinavia>Norway","Donvold.Nilssen.1983"
"68",774,13.58,68.13,"Europe>Northern Europe>Scandinavia>Norway","Donvold.Nilssen.1983"
"69",775,13.58,68.13,"Europe>Northern Europe>Scandinavia>Norway","Donvold.Nilssen.1983"
"70",776,13.58,68.13,"Europe>Northern Europe>Scandinavia>Norway","Donvold.Nilssen.1983"
"71",777,13.58,68.13,"Europe>Northern Europe>Scandinavia>Norway","Donvold.Nilssen.1983"
"72",960,15.81,67.22,"Europe>Northern Europe>Scandinavia>Norway","FauskeCave.Linge.2009"
"73",961,15.81,67.22,"Europe>Northern Europe>Scandinavia>Norway","FauskeCave.Linge.2009"
"74",962,15.81,67.22,"Europe>Northern Europe>Scandinavia>Norway","FauskeCave.Linge.2009"
"75",963,15.81,67.22,"Europe>Northern Europe>Scandinavia>Norway","FauskeCave.Linge.2009"
"76",970,13.67,58.58,"Europe>Northern Europe>Scandinavia>Sweden","Flarken.Berglund.1966"
"77",971,13.67,58.58,"Europe>Northern Europe>Scandinavia>Sweden","Flarken.Berglund.1966"
"78",972,13.67,58.58,"Europe>Northern Europe>Scandinavia>Sweden","Flarken.Berglund.1966"
"79",973,13.67,58.58,"Europe>Northern Europe>Scandinavia>Sweden","Flarken.Berglund.1966"
"80",974,13.67,58.58,"Europe>Northern Europe>Scandinavia>Sweden","Flarken.Berglund.1966"
"81",975,13.67,58.58,"Europe>Northern Europe>Scandinavia>Sweden","Flarken.Berglund.1966"
"82",976,13.67,58.58,"Europe>Northern Europe>Scandinavia>Sweden","Flarken.Berglund.1966"
"83",977,13.67,58.55,"Europe>Northern Europe>Scandinavia>Sweden","Flarken.Seppa.2005"
"84",978,13.67,58.55,"Europe>Northern Europe>Scandinavia>Sweden","Flarken.Seppa.2005"
"85",979,13.67,58.55,"Europe>Northern Europe>Scandinavia>Sweden","Flarken.Seppa.2005"
"86",980,7.55,59.67,"Europe>Northern Europe>Scandinavia>Norway","Flotatjonn.Seppa.2009"
"87",981,7.55,59.67,"Europe>Northern Europe>Scandinavia>Norway","Flotatjonn.Seppa.2009"
"88",982,7.55,59.67,"Europe>Northern Europe>Scandinavia>Norway","Flotatjonn.Seppa.2009"
"89",993,17.75,68.47,"Europe>Northern Europe>Scandinavia>Norway","Gammelheimvatnet.Seppa.2009"
"90",994,17.75,68.47,"Europe>Northern Europe>Scandinavia>Norway","Gammelheimvatnet.Seppa.2009"
"91",995,17.75,68.47,"Europe>Northern Europe>Scandinavia>Norway","Gammelheimvatnet.Seppa.2009"
"92",1334,15.83,60.08,"Europe>Northern Europe>Scandinavia>Sweden","Gilltjarnen.Antonsson.2006"
"93",1335,15.83,60.08,"Europe>Northern Europe>Scandinavia>Sweden","Gilltjarnen.Antonsson.2006"
"94",1336,15.83,60.08,"Europe>Northern Europe>Scandinavia>Sweden","Gilltjarnen.Antonsson.2006"
"95",1337,15.83,60.08,"Europe>Northern Europe>Scandinavia>Sweden","Gilltjarnen.Antonsson.2006"
"96",1338,15.83,60.08,"Europe>Northern Europe>Scandinavia>Sweden","Gilltjarnen.Antonsson.2006"
"97",1339,15.83,60.08,"Europe>Northern Europe>Scandinavia>Sweden","Gilltjarnen.Antonsson.2006"
"98",1351,16.53,59.83,"Europe>Northern Europe>Scandinavia>Sweden","Gloppsjon.Seppa.2009"
"99",1352,16.53,59.83,"Europe>Northern Europe>Scandinavia>Sweden","Gloppsjon.Seppa.2009"
"100",1353,16.53,59.83,"Europe>Northern Europe>Scandinavia>Sweden","Gloppsjon.Seppa.2009"
"101",1427,7.73,58.53,"Europe>Northern Europe>Scandinavia>Norway","Grostjorn.Eide.2009"
"102",1428,7.73,58.53,"Europe>Northern Europe>Scandinavia>Norway","Grostjorn.Eide.2009"
"103",1429,7.73,58.53,"Europe>Northern Europe>Scandinavia>Norway","Grostjorn.Eide.2009"
"104",1520,10.88,60.83,"Europe>Northern Europe>Scandinavia>Norway","Haugtjern.Eide.2009"
"105",1521,10.88,60.83,"Europe>Northern Europe>Scandinavia>Norway","Haugtjern.Eide.2009"
"106",1522,10.88,60.83,"Europe>Northern Europe>Scandinavia>Norway","Haugtjern.Eide.2009"
"107",1582,25.23,60.51,"Europe>Northern Europe>Scandinavia>Finland","Hirvijaervi.Luoto.2010"
"108",1583,25.23,60.51,"Europe>Northern Europe>Scandinavia>Finland","Hirvijaervi.Luoto.2010"
"109",1584,25.23,60.51,"Europe>Northern Europe>Scandinavia>Finland","Hirvijaervi.Luoto.2010"
"110",1585,25.23,60.51,"Europe>Northern Europe>Scandinavia>Finland","Hirvijaervi.Luoto.2010"
"111",1586,25.23,60.51,"Europe>Northern Europe>Scandinavia>Finland","Hirvijaervi.Luoto.2010"
"112",1587,25.23,60.51,"Europe>Northern Europe>Scandinavia>Finland","Hirvijaervi.Luoto.2010"
"113",1620,6.98,59.83,"Europe>Northern Europe>Scandinavia>Norway","Holebudalen.Seppa.2009"
"114",1621,6.98,59.83,"Europe>Northern Europe>Scandinavia>Norway","Holebudalen.Seppa.2009"
"115",1622,6.98,59.83,"Europe>Northern Europe>Scandinavia>Norway","Holebudalen.Seppa.2009"
"116",1623,6.98,59.83,"Europe>Northern Europe>Scandinavia>Norway","Holebudalen.Seppa.2009"
"117",1624,6.98,59.83,"Europe>Northern Europe>Scandinavia>Norway","Holebudalen.Seppa.2009"
"118",1625,6.98,59.83,"Europe>Northern Europe>Scandinavia>Norway","Holebudalen.Seppa.2009"
"119",1626,6.98,59.83,"Europe>Northern Europe>Scandinavia>Norway","Holebudalen.Seppa.2009"
"120",1627,6.98,59.83,"Europe>Northern Europe>Scandinavia>Norway","Holebudalen.Seppa.2009"
"121",1628,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"122",1629,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"123",1630,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"124",1631,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"125",1632,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"126",1633,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"127",1634,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"128",1635,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"129",1636,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"130",1637,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"131",1638,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"132",1639,14.9264,60.6519,"Europe>Northern Europe>Scandinavia>Sweden","Holtjaernen.Giesecke.2008"
"133",1810,7.43,59.77,"Europe>Northern Europe>Scandinavia>Norway","Isbenttjonn.Seppa.2009"
"134",1811,7.43,59.77,"Europe>Northern Europe>Scandinavia>Norway","Isbenttjonn.Seppa.2009"
"135",1812,7.43,59.77,"Europe>Northern Europe>Scandinavia>Norway","Isbenttjonn.Seppa.2009"
"136",1890,24.22,60.73,"Europe>Northern Europe>Scandinavia>Finland","Kaartlamminsuo.Rankama.1988"
"137",1891,24.22,60.73,"Europe>Northern Europe>Scandinavia>Finland","Kaartlamminsuo.Rankama.1988"
"138",1892,24.22,60.73,"Europe>Northern Europe>Scandinavia>Finland","Kaartlamminsuo.Rankama.1988"
"139",1893,24.22,60.73,"Europe>Northern Europe>Scandinavia>Finland","Kaartlamminsuo.Rankama.1988"
"140",1894,24.22,60.73,"Europe>Northern Europe>Scandinavia>Finland","Kaartlamminsuo.Rankama.1988"
"141",1895,24.22,60.73,"Europe>Northern Europe>Scandinavia>Finland","Kaartlamminsuo.Rankama.1988"
"142",1896,24.22,60.73,"Europe>Northern Europe>Scandinavia>Finland","Kaartlamminsuo.Rankama.1988"
"143",1903,14.53,57.63,"Europe>Northern Europe>Scandinavia>Sweden","Kansjon.EPD"
"144",1904,14.53,57.63,"Europe>Northern Europe>Scandinavia>Sweden","Kansjon.EPD"
"145",1905,14.53,57.63,"Europe>Northern Europe>Scandinavia>Sweden","Kansjon.EPD"
"146",1906,14.53,57.63,"Europe>Northern Europe>Scandinavia>Sweden","Kansjon.EPD"
"147",1907,14.53,57.63,"Europe>Northern Europe>Scandinavia>Sweden","Kansjon.EPD"
"148",1908,14.53,57.63,"Europe>Northern Europe>Scandinavia>Sweden","Kansjon.EPD"
"149",1909,14.53,57.63,"Europe>Northern Europe>Scandinavia>Sweden","Kansjon.EPD"
"150",1962,10.37,62.02,"Europe>Northern Europe>Scandinavia>Norway","Kinnshaugen.Seppa.2009"
"151",1963,10.37,62.02,"Europe>Northern Europe>Scandinavia>Norway","Kinnshaugen.Seppa.2009"
"152",1964,10.37,62.02,"Europe>Northern Europe>Scandinavia>Norway","Kinnshaugen.Seppa.2009"
"153",1965,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","Klotjaernen.Pollen.Sweden"
"154",1966,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","Klotjaernen.Pollen.Sweden"
"155",1967,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","Klotjaernen.Pollen.Sweden"
"156",1968,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","Klotjaernen.Pollen.Sweden"
"157",1969,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","Klotjaernen.Pollen.Sweden"
"158",1970,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","Klotjaernen.Pollen.Sweden"
"159",1971,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","Klotjaernen.Pollen.Sweden"
"160",1972,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","Klotjaernen.Pollen.Sweden"
"161",1973,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","Klotjaernen.Pollen.Sweden"
"162",1974,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","Klotjaernen.Pollen.Sweden"
"163",1975,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","klotjarnen.Seppa.2009"
"164",1976,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","klotjarnen.Seppa.2009"
"165",1977,16.4044,61.8211,"Europe>Northern Europe>Scandinavia>Sweden","klotjarnen.Seppa.2009"
"166",2061,35.32,68.8,"Europe>Eastern Europe>Russian Federation","KP2.Seppa.2009"
"167",2062,35.32,68.8,"Europe>Eastern Europe>Russian Federation","KP2.Seppa.2009"
"168",2063,35.32,68.8,"Europe>Eastern Europe>Russian Federation","KP2.Seppa.2009"
"169",2214,26.0833,61.4833,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Giesecke.2008"
"170",2215,26.0833,61.4833,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Giesecke.2008"
"171",2216,26.0833,61.4833,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Giesecke.2008"
"172",2217,26.0833,61.4833,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Giesecke.2008"
"173",2218,26.0833,61.4833,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Giesecke.2008"
"174",2219,26.0833,61.4833,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Giesecke.2008"
"175",2220,26.0833,61.4833,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Giesecke.2008"
"176",2221,26.0833,61.4833,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Giesecke.2008"
"177",2222,26.0833,61.4833,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Giesecke.2008"
"178",2223,26.0833,61.4833,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Giesecke.2008"
"179",2224,26.07,61.48,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Heikkila.2003"
"180",2225,26.07,61.48,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Heikkila.2003"
"181",2226,26.07,61.48,"Europe>Northern Europe>Scandinavia>Finland","Laihalampi.Heikkila.2003"
