"","site","long","lat","location","dataSet"
"182",2246,25,69,"Europe>Northern Europe>Scandinavia>Norway","Lapland.Helama.2009"
"183",2247,25,69,"Europe>Northern Europe>Scandinavia>Norway","Lapland.Helama.2009"
"184",2306,14.87,68.52,"Europe>Northern Europe>Scandinavia>Norway","Liltlvatn.Seppa.2009"
"185",2307,14.87,68.52,"Europe>Northern Europe>Scandinavia>Norway","Liltlvatn.Seppa.2009"
"186",2308,14.87,68.52,"Europe>Northern Europe>Scandinavia>Norway","Liltlvatn.Seppa.2009"
"187",3128,29.8992,60.5309,"Europe>Eastern Europe>Russian Federation","Medvedevskoe.Nazarova.2018"
"188",3129,29.8992,60.5309,"Europe>Eastern Europe>Russian Federation","Medvedevskoe.Nazarova.2018"
"189",3130,29.8992,60.5309,"Europe>Eastern Europe>Russian Federation","Medvedevskoe.Nazarova.2018"
"190",3131,29.8992,60.5309,"Europe>Eastern Europe>Russian Federation","Medvedevskoe.Nazarova.2018"
"191",3132,29.8992,60.5309,"Europe>Eastern Europe>Russian Federation","Medvedevskoe.Nazarova.2018"
"192",3133,29.8992,60.5309,"Europe>Eastern Europe>Russian Federation","Medvedevskoe.Nazarova.2018"
"193",3134,29.8992,60.5309,"Europe>Eastern Europe>Russian Federation","Medvedevskoe.Nazarova.2018"
"194",3135,29.8992,60.5309,"Europe>Eastern Europe>Russian Federation","Medvedevskoe.Nazarova.2018"
"195",3136,29.8992,60.5309,"Europe>Eastern Europe>Russian Federation","Medvedevskoe.Nazarova.2018"
"196",3349,16.38,68.65,"Europe>Northern Europe>Scandinavia>Norway","Myrvatn.Seppa.2009"
"197",3350,16.38,68.65,"Europe>Northern Europe>Scandinavia>Norway","Myrvatn.Seppa.2009"
"198",3351,16.38,68.65,"Europe>Northern Europe>Scandinavia>Norway","Myrvatn.Seppa.2009"
"199",3378,24.7,61.8,"Europe>Northern Europe>Scandinavia>Finland","Nautajarvi.Seppa.2009"
"200",3379,24.7,61.8,"Europe>Northern Europe>Scandinavia>Finland","Nautajarvi.Seppa.2009"
"201",3423,18.78,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Njakajaure.Bigler.2006"
"202",3424,18.78,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Njakajaure.Bigler.2006"
"203",3425,18.78,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Njakajaure.Bigler.2006"
"204",3426,18.7,68.37,"Europe>Northern Europe>Scandinavia>Sweden","Njulla.Larocque.2004"
"205",3427,18.7,68.37,"Europe>Northern Europe>Scandinavia>Sweden","Njulla.Larocque.2004"
"206",3428,18.7,68.37,"Europe>Northern Europe>Scandinavia>Sweden","Njulla.Larocque.2004"
"207",3906,9.83,62.27,"Europe>Northern Europe>Scandinavia>Norway","Ratasjoen.Velle.2005"
"208",3907,9.83,62.27,"Europe>Northern Europe>Scandinavia>Norway","Ratasjoen.Velle.2005"
"209",3908,9.83,62.27,"Europe>Northern Europe>Scandinavia>Norway","Ratasjoen.Velle.2005"
"210",3939,7.78,58.32,"Europe>Northern Europe>Scandinavia>Norway","Reiarsdalvatnet.Seppa.2009"
"211",3940,7.78,58.32,"Europe>Northern Europe>Scandinavia>Norway","Reiarsdalvatnet.Seppa.2009"
"212",3941,7.78,58.32,"Europe>Northern Europe>Scandinavia>Norway","Reiarsdalvatnet.Seppa.2009"
"213",3964,29.15,66.17,"Europe>Northern Europe>Scandinavia>Finland","Rukatunturi.Hicks.1985"
"214",3965,29.15,66.17,"Europe>Northern Europe>Scandinavia>Finland","Rukatunturi.Hicks.1985"
"215",3966,29.15,66.17,"Europe>Northern Europe>Scandinavia>Finland","Rukatunturi.Hicks.1985"
"216",3967,29.15,66.17,"Europe>Northern Europe>Scandinavia>Finland","Rukatunturi.Hicks.1985"
"217",3968,29.15,66.17,"Europe>Northern Europe>Scandinavia>Finland","Rukatunturi.Hicks.1985"
"218",3969,29.15,66.17,"Europe>Northern Europe>Scandinavia>Finland","Rukatunturi.Hicks.1985"
"219",3970,29.15,66.17,"Europe>Northern Europe>Scandinavia>Finland","Rukatunturi.Hicks.1985"
"220",4077,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"221",4078,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"222",4079,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"223",4080,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"224",4081,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"225",4082,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"226",4083,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"227",4084,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"228",4085,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"229",4086,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"230",4087,18.07,67.37,"Europe>Northern Europe>Scandinavia>Sweden","sjuuodjijaure.Rosen.2001"
"231",4192,29.28,67.81,"Europe>Northern Europe>Scandinavia>Finland","Sokli.Shala.2017"
"232",4193,29.28,67.81,"Europe>Northern Europe>Scandinavia>Finland","Sokli.Shala.2017"
"233",4194,29.28,67.81,"Europe>Northern Europe>Scandinavia>Finland","Sokli.Shala.2017"
"234",4195,29.28,67.81,"Europe>Northern Europe>Scandinavia>Finland","Sokli.Shala.2017"
"235",4196,29.28,67.81,"Europe>Northern Europe>Scandinavia>Finland","Sokli.Shala.2017"
"236",4197,29.28,67.81,"Europe>Northern Europe>Scandinavia>Finland","Sokli.Shala.2017"
"237",4198,29.28,67.81,"Europe>Northern Europe>Scandinavia>Finland","Sokli.Shala.2017"
"238",4199,29.28,67.81,"Europe>Northern Europe>Scandinavia>Finland","Sokli.Shala.2017"
"239",4200,29.28,67.81,"Europe>Northern Europe>Scandinavia>Finland","Sokli.Shala.2017"
"240",4201,29.28,67.81,"Europe>Northern Europe>Scandinavia>Finland","Sokli.Shala.2017"
"241",4242,13.68,66.62,"Europe>Northern Europe>Scandinavia>Norway","Soylegrotta.Lauritzen.1999"
"242",4243,13.68,66.62,"Europe>Northern Europe>Scandinavia>Norway","Soylegrotta.Lauritzen.1999"
"243",4250,12.32,63.12,"Europe>Northern Europe>Scandinavia>Sweden","Spaime.Hammarlund.2004"
"244",4251,12.32,63.12,"Europe>Northern Europe>Scandinavia>Sweden","Spaime.Hammarlund.2004"
"245",4252,12.32,63.12,"Europe>Northern Europe>Scandinavia>Sweden","Spaime.Hammarlund.2004"
"246",4253,12.32,63.12,"Europe>Northern Europe>Scandinavia>Sweden","Spaime.Hammarlund.2004"
"247",4254,12.32,63.12,"Europe>Northern Europe>Scandinavia>Sweden","Spaime.Hammarlund.2004"
"248",4255,12.32,63.12,"Europe>Northern Europe>Scandinavia>Sweden","Spaime.Hammarlund.2004"
"249",4270,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"250",4271,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"251",4272,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"252",4273,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"253",4274,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"254",4275,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"255",4276,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"256",4277,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"257",4278,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"258",4279,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"259",4280,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"260",4281,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"261",4282,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"262",4283,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"263",4284,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"264",4285,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"265",4286,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"266",4287,32.92,56.58,"Europe>Eastern Europe>Russian Federation","StaroselskyMoch.Novenko.2018"
"267",4466,14.05,66.44,"Europe>Northern Europe>Scandinavia>Norway","Svanavatnet.Bjune.2008"
"268",4467,14.05,66.44,"Europe>Northern Europe>Scandinavia>Norway","Svanavatnet.Bjune.2008"
"269",4468,14.05,66.44,"Europe>Northern Europe>Scandinavia>Norway","Svanavatnet.Bjune.2008"
"270",4469,14.05,66.44,"Europe>Northern Europe>Scandinavia>Norway","Svanavatnet.Bjune.2008"
"271",4470,14.05,66.44,"Europe>Northern Europe>Scandinavia>Norway","Svanavatnet.Bjune.2008"
"272",4471,14.05,66.44,"Europe>Northern Europe>Scandinavia>Norway","Svanavatnet.Bjune.2008"
"273",4472,9.55,63.35,"Europe>Northern Europe>Scandinavia>Norway","Svartvatnet-Norway.Seppa.2009"
"274",4473,9.55,63.35,"Europe>Northern Europe>Scandinavia>Norway","Svartvatnet-Norway.Seppa.2009"
"275",4474,9.55,63.35,"Europe>Northern Europe>Scandinavia>Norway","Svartvatnet-Norway.Seppa.2009"
"276",4562,9.42,63.05,"Europe>Northern Europe>Scandinavia>Norway","Tiavatnet.Seppa.2009"
"277",4563,9.42,63.05,"Europe>Northern Europe>Scandinavia>Norway","Tiavatnet.Seppa.2009"
"278",4564,9.42,63.05,"Europe>Northern Europe>Scandinavia>Norway","Tiavatnet.Seppa.2009"
"279",4565,18.7,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Tibetanus.Hammarlund.2002"
"280",4566,18.7,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Tibetanus.Hammarlund.2002"
"281",4567,18.7,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Tibetanus.Hammarlund.2002"
"282",4568,18.7,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Tibetanus.Hammarlund.2002"
"283",4569,18.7,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Tibetanus.Hammarlund.2002"
"284",4570,18.7,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Tibetanus.Hammarlund.2002"
"285",4571,18.7,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Tibetanus.Hammarlund.2002"
"286",4572,18.7,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Tibetanus.Hammarlund.2002"
"287",4573,18.7,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Tibetanus.Hammarlund.2002"
"288",4574,18.7,68.33,"Europe>Northern Europe>Scandinavia>Sweden","Tibetanus.Hammarlund.2002"
"289",4615,9.67,62.38,"Europe>Northern Europe>Scandinavia>Norway","Topptjonna.Paus.2011"
"290",4616,9.67,62.38,"Europe>Northern Europe>Scandinavia>Norway","Topptjonna.Paus.2011"
"291",4617,9.67,62.38,"Europe>Northern Europe>Scandinavia>Norway","Topptjonna.Paus.2011"
"292",4618,9.67,62.38,"Europe>Northern Europe>Scandinavia>Norway","Topptjonna.Paus.2011"
"293",4619,9.67,62.38,"Europe>Northern Europe>Scandinavia>Norway","Topptjonna.Paus.2011"
"294",4620,20,68,"Europe>Northern Europe>Scandinavia>Sweden","Tornetrask.Grudd.2002"
"295",4621,20,68,"Europe>Northern Europe>Scandinavia>Sweden","Tornetrask.Grudd.2002"
"296",4622,21.47,69.2,"Europe>Northern Europe>Scandinavia>Finland","Toskaljavri.Seppa.2002"
"297",4623,21.47,69.2,"Europe>Northern Europe>Scandinavia>Finland","Toskaljavri.Seppa.2002"
"298",4624,21.47,69.2,"Europe>Northern Europe>Scandinavia>Finland","Toskaljavri.Seppa.2002"
"299",4655,11.6,58.55,"Europe>Northern Europe>Scandinavia>Sweden","Trehorningen.Antonsson.2007"
"300",4656,11.6,58.55,"Europe>Northern Europe>Scandinavia>Sweden","Trehorningen.Antonsson.2007"
"301",4657,11.6,58.55,"Europe>Northern Europe>Scandinavia>Sweden","Trehorningen.Antonsson.2007"
"302",4658,7,60.72,"Europe>Northern Europe>Scandinavia>Norway","Trettetjorn.Bjune.2005"
"303",4659,7,60.72,"Europe>Northern Europe>Scandinavia>Norway","Trettetjorn.Bjune.2005"
"304",4660,7,60.72,"Europe>Northern Europe>Scandinavia>Norway","Trettetjorn.Bjune.2005"
"305",4679,22.05,68.41,"Europe>Northern Europe>Scandinavia>Sweden","Tsuolbmajavri.Korhola.2002"
"306",4680,22.05,68.41,"Europe>Northern Europe>Scandinavia>Sweden","Tsuolbmajavri.Korhola.2002"
"307",4681,22.05,68.41,"Europe>Northern Europe>Scandinavia>Sweden","Tsuolbmajavri.Korhola.2002"
"308",4682,22.05,68.41,"Europe>Northern Europe>Scandinavia>Sweden","Tsuolbmajavri.Korhola.2002"
"309",4683,22.05,68.41,"Europe>Northern Europe>Scandinavia>Sweden","Tsuolbmajavri.Korhola.2002"
"310",4684,22.05,68.41,"Europe>Northern Europe>Scandinavia>Sweden","Tsuolbmajavri.Korhola.2002"
"311",4685,22.05,68.41,"Europe>Northern Europe>Scandinavia>Sweden","Tsuolbmajavri.Korhola.2002"
"312",4686,22.05,68.41,"Europe>Northern Europe>Scandinavia>Sweden","Tsuolbmajavri.Korhola.2002"
"313",4687,22.05,68.41,"Europe>Northern Europe>Scandinavia>Sweden","Tsuolbmajavri.Korhola.2002"
"314",4688,22.05,68.41,"Europe>Northern Europe>Scandinavia>Sweden","Tsuolbmajavri.Korhola.2002"
"315",4763,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamyrtorn.EPD"
"316",4764,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamyrtorn.EPD"
"317",4765,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamyrtorn.EPD"
"318",4766,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamyrtorn.EPD"
"319",4767,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamyrtorn.EPD"
"320",4768,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamyrtorn.EPD"
"321",4769,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamyrtorn.EPD"
"322",4770,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamytjorn.Velle.2005"
"323",4771,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamytjorn.Velle.2005"
"324",4772,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamytjorn.Velle.2005"
"325",4773,6,59.82,"Europe>Northern Europe>Scandinavia>Norway","VestreOykjamytjorn.Velle.2005"
"326",4781,14.063,68.227,"Europe>Northern Europe>Scandinavia>Norway","vikjordvatnet.Balascio.2012"
"327",4782,14.063,68.227,"Europe>Northern Europe>Scandinavia>Norway","vikjordvatnet.Balascio.2012"
"328",4783,14.063,68.227,"Europe>Northern Europe>Scandinavia>Norway","vikjordvatnet.Balascio.2012"
"329",4824,15.72,66.25,"Europe>Northern Europe>Scandinavia>Sweden","Vuoksjavratje.Berntsson.2014"
"330",4825,15.72,66.25,"Europe>Northern Europe>Scandinavia>Sweden","Vuoksjavratje.Berntsson.2014"
"331",4826,15.72,66.25,"Europe>Northern Europe>Scandinavia>Sweden","Vuoksjavratje.Berntsson.2014"
"332",4827,15.72,66.25,"Europe>Northern Europe>Scandinavia>Sweden","Vuoksjavratje.Berntsson.2014"
"333",4828,15.72,66.25,"Europe>Northern Europe>Scandinavia>Sweden","Vuoksjavratje.Berntsson.2014"
"334",4829,18.75,68.33,"Europe>Northern Europe>Scandinavia>Sweden","VuolepNjakajaure.Heinrichs.2006"
"335",4830,18.75,68.33,"Europe>Northern Europe>Scandinavia>Sweden","VuolepNjakajaure.Heinrichs.2006"
"336",4831,18.75,68.33,"Europe>Northern Europe>Scandinavia>Sweden","VuolepNjakajaure.Heinrichs.2006"
"337",4832,18.75,68.33,"Europe>Northern Europe>Scandinavia>Sweden","VuolepNjakajaure.Heinrichs.2006"
"338",4833,18.75,68.33,"Europe>Northern Europe>Scandinavia>Sweden","VuolepNjakajaure.Heinrichs.2006"
"339",4834,18.75,68.33,"Europe>Northern Europe>Scandinavia>Sweden","VuolepNjakajaure.Heinrichs.2006"
"340",4835,18.75,68.33,"Europe>Northern Europe>Scandinavia>Sweden","VuolepNjakajaure.Heinrichs.2006"
"341",4836,18.75,68.33,"Europe>Northern Europe>Scandinavia>Sweden","VuolepNjakajaure.Heinrichs.2006"
"342",4837,18.75,68.33,"Europe>Northern Europe>Scandinavia>Sweden","VuolepNjakajaure.Heinrichs.2006"
"343",4838,19.1,68.33,"Europe>Northern Europe>Scandinavia>Sweden","vuoskkujavri.Bigler.2002"
"344",4839,19.1,68.33,"Europe>Northern Europe>Scandinavia>Sweden","vuoskkujavri.Bigler.2002"
"345",4840,19.1,68.33,"Europe>Northern Europe>Scandinavia>Sweden","vuoskkujavri.Bigler.2002"
"346",4841,19.1,68.33,"Europe>Northern Europe>Scandinavia>Sweden","vuoskkujavri.Bigler.2002"
"347",4842,19.1,68.33,"Europe>Northern Europe>Scandinavia>Sweden","vuoskkujavri.Bigler.2002"
"348",4843,19.1,68.33,"Europe>Northern Europe>Scandinavia>Sweden","vuoskkujavri.Bigler.2002"
"349",4844,19.1,68.33,"Europe>Northern Europe>Scandinavia>Sweden","vuoskkujavri.Bigler.2002"
"350",4845,19.1,68.33,"Europe>Northern Europe>Scandinavia>Sweden","vuoskkujavri.Bigler.2002"
"351",4846,19.1,68.33,"Europe>Northern Europe>Scandinavia>Sweden","vuoskkujavri.Bigler.2002"
"352",5035,36.07,69.07,"Europe>Eastern Europe>Russian Federation","Yarnyshnoe.Seppa.2008"
"353",5036,36.07,69.07,"Europe>Eastern Europe>Russian Federation","Yarnyshnoe.Seppa.2008"
"354",5037,36.07,69.07,"Europe>Eastern Europe>Russian Federation","Yarnyshnoe.Seppa.2008"
"355",5038,22.87,62.13,"Europe>Northern Europe>Scandinavia>Finland","Ylimysneva.Huttunen.1990"
"356",5039,22.87,62.13,"Europe>Northern Europe>Scandinavia>Finland","Ylimysneva.Huttunen.1990"
"357",5040,22.87,62.13,"Europe>Northern Europe>Scandinavia>Finland","Ylimysneva.Huttunen.1990"
"358",5041,22.87,62.13,"Europe>Northern Europe>Scandinavia>Finland","Ylimysneva.Huttunen.1990"
"359",5042,22.87,62.13,"Europe>Northern Europe>Scandinavia>Finland","Ylimysneva.Huttunen.1990"
"360",5043,22.87,62.13,"Europe>Northern Europe>Scandinavia>Finland","Ylimysneva.Huttunen.1990"
"361",5044,22.87,62.13,"Europe>Northern Europe>Scandinavia>Finland","Ylimysneva.Huttunen.1990"
