"yearsBP","conSW","decSW","wetwSW","wetmSW","pasSW","araSW","heaSW","SPD","clim","conSWs","decSWs","wetwSWs","wetmSWs","pasSWs","araSWs","heaSWs"
9000,2.61861634968872,4.02988545773256,0.786881363061315,0.121651287954084,0.423073330352773,0.0103705615483297,0.235835553141694,0.0168851536862363,1.79808856201,2.19697263498003,3.87785233330496,0.398625360246923,0.146907144423892,0.476827712132472,0.00767730825704827,0.210801564527614
8900,1.39533337434345,1.846392813059,0.334052639471055,0.0973320016335721,0.311265325624102,0.00473186119873817,0.249474130002587,0.00860750970558078,1.82429955037,1.95327910846723,2.93813913539578,0.458174534142273,0.125327610929051,0.367169327988437,0.00755121137353393,0.24265484157214
8800,1.33563647673106,2.19417129829191,0.316423082860071,0.0850617703552463,0.227398651450516,0.00388805115274881,0.246121267529289,0.00834711826251425,1.61649846056,1.76012166706466,2.02028205567546,0.469994229050096,0.101348353314301,0.269331988537309,0.00430995617574349,0.247797698765938
8700,2.61283519279879,4.1544626191938,0.778617225145605,0.195737649318259,0.465138941813084,0.00817322570538008,0.467441226750611,0.00749268750629348,1.6243236084,1.99060534839051,3.17431695874286,0.570055047853278,0.126043807102359,0.3462687966318,0.00603063842906444,0.35678124713995
8600,2.11004118864138,2.65539663681605,0.617124703585063,0.165977393826525,0.531065818175814,0.0112372577208787,0.430621378368983,0.00465416633017887,1.67694050768,1.86346155812867,3.40492962800493,0.566619802824622,0.14892560450001,0.498102379994449,0.00970524171312939,0.449031302559797
8500,2.2525310544184,3.51353728104742,0.97357144161323,0.135453551227226,0.437037194099119,0.0110919838258621,0.49234719321944,0.00129434179406653,1.33213326009,2.07776097814741,3.08446695893174,0.603957818535005,0.16572286479067,0.484051506137466,0.0111646207733704,0.461484285794212
8400,1.83332270818397,1.75732868391272,0.406896587851917,0.0791014269440778,0.234877429128551,0,0.296778012994575,0.00425102362309887,1.69374794515,2.20218253601063,2.63543298248007,0.618526608211177,0.126844123999276,0.335957311613835,0.00554599191293105,0.394562603107008
8300,1.47607238355756,2.43272934239798,0.675776517716545,0.103117743121895,0.328224995062882,0.00648846323835331,0.279835996390382,0.0138359486548612,1.97931821696,1.91799183370033,2.09502901315535,0.690397295182472,0.105890907097733,0.281551212095716,0.00324423161917665,0.288307004692479
8200,1.83628912422584,3.4230638505217,0.935872895941898,0.132646736914298,0.400315667736466,0.00178412132024978,0.292329808229467,0.00651147973739423,1.53901919556,1.84955381759644,2.92789659645984,0.721848429341731,0.104955302326757,0.364270331399674,0.00413629227930154,0.286082902309925
8100,2.51026723881792,2.77452680851661,0.817388264188713,0.143638260348435,0.431181571497553,0.00363404841715387,0.358933355692589,0.0141753400277811,1.63801669312,1.91398786369632,3.09879532951916,0.761901141462461,0.126467580128209,0.415748619617009,0.00270908486870182,0.325631581961028
8000,1.58889131041113,3.110569766877,0.676167077803221,0.0917107378727175,0.361145953098487,0.00528317039295975,0.232700330982591,0.0143366473911817,1.56875050524,1.85288001425311,2.94254828769681,0.702420268700459,0.12266524504515,0.39616376229802,0.00445860940505681,0.29581684333759
7900,1.67722114508793,2.95525701915569,1.04397057889082,0.0782483954043629,0.22538612157926,0.00509408735682459,0.186079490159341,0.0203518724934328,3.14808091566,1.9031672046357,3.03291339301635,0.829835066908239,0.104532464541838,0.293266037338873,0.00518862887489217,0.209389910570966
7800,2.37315581210301,3.19846563770547,0.822772130413281,0.134127299586174,0.325563189655199,0.00410716747350411,0.298438411849731,0.0165915700540482,3.07099790446,2.037383876605,3.07686132843058,0.859234189447587,0.101362144287751,0.275474655617229,0.00460062741516435,0.242258951004536
7700,1.38821463223172,2.68960749134178,0.885844368480266,0.0851987628972415,0.160238233969429,0.00300524059933728,0.145980176013565,0.0171308291103068,3.64847040473,1.75687072495845,2.94403656452363,0.84922848395526,0.0991914859625928,0.242900711812314,0.00355620403642069,0.222209293931648
7600,0.789814438361541,1.61970519860131,0.538633250260834,0.071344132482863,0.243921762453478,0.00345174389368339,0.0957569588923515,0.0154044208225374,3.76321331109,1.55710150694605,2.15465634497155,0.793477481169684,0.0968900649887595,0.202079998211453,0.00322849224651033,0.120868567452958
7500,1.56871833725205,2.37162336333686,0.849880671832211,0.0597459126817746,0.245680124926169,0.00408306933916934,0.149031055584584,0.00248321486973078,3.6620255839,1.52997580498708,1.99566428096909,0.828220199975482,0.0720962693539597,0.244800943689823,0.00376740661642636,0.122394007238468
7400,2.34024951523514,3.34083275653906,1.09377086148778,0.102609103771093,0.179492883743365,0.0018724158553008,0.207708456033951,0.00459033914724511,3.38378448147,1.52174923077011,2.85622805993796,0.838180256494874,0.0778997163119102,0.212586504334767,0.00297774259723507,0.178369755809268
7300,1.11762589363285,2.04146660761545,0.696503613670148,0.0993376568484675,0.204153329717342,0.00328160337680262,0.127683621681344,0.016856181724255,3.44974693807,1.45410204612039,2.69114968207726,0.812926553146248,0.0872308911004451,0.191823106730353,0.00257700961605171,0.167696038857648
7200,1.14509125744524,1.89939047484508,0.717580144899722,0.112356951495366,0.262092365673164,0.00420527117068862,0.158378568586331,0.0341071632060163,3.39248731486,1.54292125089132,1.97042854123027,0.779273708430139,0.104767904038309,0.233122847695253,0.00374343727374562,0.143031095133838
7100,1.0593002355444,1.61009986345174,0.587022826092052,0.0370271923013662,0.146631301647114,0.00116144018583043,0.122899173715847,0.0343895253490219,3.83529489814,1.41556672546441,1.75474516914841,0.788951623596383,0.0829072668817333,0.204361833660139,0.00268335567825953,0.140638871151089
7000,1.86966509445893,2.62037587237604,0.914238160660233,0.160120867182179,0.293743080549714,0.00545756637336742,0.232560513153175,0.0340345265934565,4.16555928209,1.29792062027035,2.11523786791389,0.801823121361987,0.10316833699297,0.220187191098414,0.00330950327959893,0.177729843434511
6900,1.691670742303,2.88754397416386,0.817892131328065,0.126862878728202,0.260175488329303,0.00976344299635872,0.251163097760157,0.0332042395943713,3.91710560777,1.44143183243789,2.75395992326995,0.746647375330044,0.108003646070582,0.276959284439508,0.00761050468486307,0.241861805456666
6800,0.903426459478183,1.08384975888227,0.432361986614437,0.055981501248895,0.052286245098531,0.00124223602484472,0.056230370265757,0.0262530140757876,3.80725324504,1.38101563294613,1.98569686652307,0.693819049918902,0.114321749053092,0.156230866713917,0.00550283951060172,0.153696734012957
6700,1.76525036857213,2.17602092005286,0.62774774269953,0.113944807518294,0.233383677080368,0.00441443903395902,0.212050611700468,0.0273852008963226,4.67985463121,1.55750316620306,1.62993533946757,0.675852569478864,0.0989297291651304,0.142834961089449,0.00282833752940187,0.134140490983113
6600,2.19808237049049,2.97284778202996,1.05497895349287,0.136137528039556,0.307330066820737,0.00519491919667832,0.251924355726842,0.0300932915978006,4.76977886285,1.63960748521095,2.57443435104141,0.769443794959027,0.102021278935582,0.270356871950552,0.00480467911531867,0.231987483713655
6500,1.12306441844009,2.16496249494897,0.842468740840224,0.0775297693622289,0.121276063939068,0,0.144452925810059,0.0300525740113597,4.91315692139,1.49745590424522,2.56890513848947,0.755089910995025,0.10920403497336,0.214303065379902,0.00259745959833916,0.198188640768451
6400,1.88482085955696,2.1931746268053,0.916477149745862,0.194099822059835,0.287091146370732,0,0.208315854727362,0.0269849047895447,4.92412956746,1.74280450426492,2.17906856087714,0.774806914678585,0.135922373153873,0.2041836051549,-0.00000000000000000130104260698261,0.176384390268711
6300,1.78082017638002,2.84869849279542,1.04444011891587,0.105245161048404,0.160031289662587,0.00428135325637176,0.185923196894368,0.0232876918212565,4.41121127319,1.74669695621689,2.52093655980036,0.897222541138872,0.125624917490156,0.223561218016659,0.00214067662818588,0.197119525810865
6200,0.90958706592301,1.88678411267596,0.718911976330298,0.104196825212089,0.208194203975584,0.00386361756989393,0.154132324241502,0.0213676916379238,3.87472591485,1.42457313007502,2.36774130273569,0.915455387865025,0.134513936106776,0.184112746819085,0.00407248541313284,0.170027760567935
6100,2.21746549860302,2.67598810150323,1.06653517456454,0.123703267518865,0.131822874442776,0.00412050160033256,0.137653598179071,0.0277642824268406,4.41627844577,1.69817340011575,2.2813861070896,0.917766632079359,0.111048417926453,0.17000853920918,0.00399205958511324,0.145892961210287
6000,1.21133161602003,2.30980786940093,0.739605733609274,0.126921874817273,0.299519790763254,0.00659090645855709,0.205127510701672,0.0274202204744091,5.6739251336,1.52980108923152,2.49289798545208,0.897194030633169,0.118273989182742,0.215671332603015,0.00535570402944482,0.171390554440372
5900,1.35258872993515,1.79422500416022,0.723677484702575,0.0705728041613209,0.158279635643746,0.0011037527593819,0.0873385080381281,0.0263790401605595,6.28908348592,1.4227432276203,2.05201643678058,0.858634097624512,0.10706598216582,0.2288997132035,0.00384732960896949,0.1462330093699
5800,1.92237745332058,2.56098831037769,0.909607590793678,0.234038103057653,0.403194024806376,0.00916096191257612,0.331715202471576,0.031959847379011,5.83600594076,1.67594082446969,2.17760665726896,0.831667592000074,0.143844260678749,0.280736830225061,0.00513235733597901,0.209526855254852
5700,1.31453880018517,1.37066966073339,0.456133526296789,0.090029468842576,0.144280464030157,0.00619193454978779,0.139580665197632,0.0361373179987814,5.4758865153,1.45020914986523,1.96582898555554,0.779111901993372,0.131546792020517,0.273737244418266,0.00767644823118195,0.235647933834604
5600,1.87612605137915,2.14523971156881,0.773666585442803,0.163641420220011,0.305795573874682,0.00269351539768963,0.225121004740162,0.0708041130485245,5.08706517198,1.61640775870501,1.7579546861511,0.720538184169024,0.16256966404008,0.225038018952419,0.00444272497373871,0.182350834968897
5500,1.47707293323914,1.54902892336793,0.506818917171186,0.137854310578564,0.248881528672184,0.00417338502999678,0.192853781925787,0.0389990648396802,5.15178317261,1.64752880953101,1.84713431746837,0.673980820881407,0.130508399880384,0.277338551273433,0.0034334502138432,0.208987393332975
5400,1.36769126760643,2.22132723139524,0.859242548339578,0.103429980596377,0.264018664703684,0.00893745616783158,0.175856670071271,0.0398549595570706,4.66349147881,1.50885726310247,1.88517807738159,0.701093833608808,0.134975237131651,0.256450096687934,0.00655542059891418,0.184355225998529
5300,1.29652840253394,1.27400516310713,0.390672776225261,0.11767040933688,0.160982581562008,0.00747351552439548,0.212360136767807,0.0398993266385422,4.63137035455,1.50435466368966,1.74766619725119,0.597306870695124,0.119651566837274,0.212500623132846,0.00820548584611353,0.194108403419539
5200,1.67398303417319,2.5653558440285,0.904910935441716,0.0912123132520159,0.26289723508243,0.00632686499397911,0.214698294516535,0.0218917182765366,4.61444359334,1.45381890938817,1.91968050356782,0.687062352524109,0.104104234395091,0.211939908322219,0.00690019025918729,0.213529215642171
5100,1.78704552347654,1.77319450393543,0.445610870016009,0.252511206640607,0.346860958571224,0.00814644967359246,0.320445032826923,0.0242787858882195,4.88299058363,1.53131205694752,2.16927517398197,0.621451209438751,0.153797976409834,0.304879096826827,0.00723665733378578,0.267571663671729
5000,1.24304543993955,1.79533359678549,0.601955253421652,0.125709552157437,0.214546927695725,0.00275683624653301,0.145588194895291,0.0231885119416053,5.24783390978,1.5001506000308,1.78426405036046,0.640478476688844,0.156477690683353,0.280703943133474,0.00545164296006273,0.233016613861107
4900,1.49020290144791,1.81270232806994,0.44997551973395,0.0939696342780324,0.212144722530517,0.00338299636821184,0.191523469644544,0.0218243219824342,4.99143018595,1.5485692247593,1.80401796242772,0.558625070967718,0.157396797692025,0.213345825113121,0.00306991630737242,0.168555832269918
4800,1.52199057816305,1.49741231402663,0.466746422652664,0.140422005359745,0.28547998864526,0.00818918318199521,0.196839290169976,0.0198660219166972,5.43467822266,1.51057111075676,1.65505732104829,0.573839800253199,0.120033730598405,0.248812355587888,0.00578608977510352,0.19418137990726
4700,1.80926785841961,2.84208133842327,0.884009997461466,0.129476760895732,0.235083010258934,0.00935120226333547,0.231335966073084,0.0218745818516286,5.98955577935,1.51612669449253,2.16974682622495,0.569659612657149,0.121289466844503,0.260281499452097,0.00877019272266534,0.21408762812153
4600,0.994293518021753,0.814413230926412,0.220607104137948,0.084017122868626,0.169623444065952,0.00614533517131853,0.114047708893264,0.0249376651420203,6.0752004971,1.45393871401308,1.82824728467484,0.524658859481536,0.117971963041368,0.202353227162443,0.007748268717327,0.172691837483174
4500,2.01741997258946,2.45546554400231,0.77157289782967,0.211549345301557,0.265545283487794,0.00812065366127899,0.279492853884636,0.0293821624200462,5.43105078464,1.58574298179847,1.63493938746436,0.55858238836314,0.141681076355305,0.217584363776873,0.00713299441629876,0.19677028138895
4400,1.9333758738995,2.34123623340002,0.748894942842862,0.209414463672735,0.321083426630094,0.00858053736713601,0.218534883260589,0.0264595927442744,5.69253614299,1.68858930573258,2.39835088870117,0.618366272984923,0.168326977280973,0.293314355058944,0.00835059551420749,0.249013868572613
4300,0.87610633453914,1.02067485138446,0.308244697952313,0.0592918364996187,0.102132774598741,0.00403025889716933,0.0910719908400964,0.0129623964559595,4.97333739895,1.45529892476246,1.68095554239224,0.586665928044852,0.16008521515797,0.211608100614417,0.00630539813215266,0.154803437050343
4200,1.85872957113851,1.73560027487446,0.485579229568709,0.268986325473458,0.333147576742967,0.00303189397916766,0.233301593972313,0.0119842586456961,5.09719599067,1.67140793804165,1.37813756312946,0.506979774466301,0.179230875215271,0.217640175670854,0.00353107643816849,0.162186792406205
4100,1.82650939258827,2.91744431850273,1.00285120577065,0.189108970971818,0.329020863429098,0.0192687284779792,0.233752938884181,0.0254055833052016,5.05067997911,1.62368029304135,2.3265222966886,0.663428594792841,0.172462377648298,0.331084220086032,0.0111503112285734,0.233527266428247
4000,1.27002328950981,1.17942376644919,0.332065789926097,0.125086086957039,0.242751680873284,0.00578678839957035,0.151606118948671,0.0190977044900407,5.79126554362,1.45784214694393,2.04843404247596,0.575527173212127,0.194393794467438,0.285886272151191,0.0125277584387748,0.192679528916426
3900,1.27192385334774,1.67066201867697,0.538853437831123,0.160816293165694,0.27262127329147,0.00460431793417995,0.146793123682856,0.0276060452592244,6.21671981472,1.55679652664608,1.42504289256308,0.533518872209779,0.158337117031517,0.257686477082377,0.00519555316687514,0.149199621315764
3800,1.67812274863661,2.13529604755787,0.746931268084526,0.181655587047799,0.26198306878197,0.0087492862989771,0.216321476126424,0.0284488075846838,5.05105049642,1.51164482102061,1.90297903311742,0.621256186236222,0.155852655723511,0.26730217103672,0.00667680211657852,0.18155729990464
3700,2.21948330914932,2.49634680640069,0.917292052399854,0.241584065289926,0.381352710575019,0.00736491345231529,0.213949396539723,0.0475812682402387,5.5163085395,1.60988830016087,2.31582142697928,0.707598750802451,0.194685315167806,0.321667889678494,0.00805709987564619,0.215135436333074
3600,0.891251364774115,1.52498131975421,0.513425832800675,0.134351812402763,0.178796813135211,0.00834354079030728,0.131703593764486,0.0654176657336204,5.62282239787,1.51519531897694,2.01066406307745,0.609713676208456,0.185863821580163,0.280074761855115,0.00785422712131128,0.172826495152105
3500,1.94392258721257,3.03185768167987,0.932866102978442,0.23788432862147,0.391331923656689,0.013027072229108,0.212006536587226,0.0697517571285697,5.6351155565,1.68319500244315,2.27841950071704,0.729873738818925,0.204606735438053,0.28506436839595,0.0106853065097076,0.171855065175856
3400,1.83401703506854,2.75926875449745,0.923844517847406,0.302332361204903,0.494513975731167,0.00878927898339608,0.223541664928233,0.0517394186898499,5.23792530992,1.72216857405113,2.89556321808866,0.806871954822181,0.224856167409712,0.442922949693928,0.010908175606252,0.21777410075773
3300,1.58877615817867,2.35116083041948,0.753376280605759,0.102633753370427,0.173484213282821,0.0055359921413552,0.142938873463302,0.0779694236931556,5.47155786811,1.56449178630847,2.55521479245847,0.808160957326428,0.2142834810656,0.333999094506994,0.00716263556237563,0.183240269195768
3200,1.91697991038205,2.29642062907015,0.701585527532742,0.269286143331486,0.414978637844548,0.0110920906036179,0.197188792818147,0.0806373836025928,5.54360622491,1.82092392271046,2.32379072974482,0.765019652353005,0.224750752635605,0.294231425563684,0.00831404137248655,0.170063833140725
3100,1.87180099296792,2.43135723024128,0.836533288964541,0.229446597725491,0.349065004229125,0.00793304195653458,0.293903389652701,0.0540874956485765,6.0464519043,1.80289352414929,2.36388892965572,0.829641143585779,0.200455498142468,0.382021821036836,0.00951256628007624,0.245546091235424
3000,1.90886792822702,2.61970714971042,0.952399876503521,0.320717887617682,0.50968520006927,0.00624281162370399,0.256112885145011,0.0524851839256708,6.51079162259,1.82160624743891,2.52553218997585,0.833547898290794,0.27315020955822,0.429375102149197,0.00708792679011928,0.275008137398856
2900,2.13721850767788,2.72231163271163,0.784128252764565,0.330928006554055,0.545657091025475,0.0125578241328069,0.309338227176972,0.0505640628394069,6.37326568264,1.95871683481372,2.67100939121103,0.805604645274226,0.293697497299076,0.527671145547372,0.00940031787825544,0.282725556160992
2800,1.72066075597167,2.28263447493197,0.748337623124454,0.357725364671136,0.518024256955787,0.00958583399049815,0.272550422058745,0.04464340903549,5.98644951375,1.90963704621112,2.5024730538218,0.804596913777965,0.336457086280958,0.531840673990631,0.0110718290616525,0.290944324617859
2700,2.01983461523955,2.58440913271324,0.735862561320064,0.244773475530831,0.584144910847085,0.0219397659392976,0.275088864368329,0.0561903978569016,5.75003229438,1.94664545177903,2.43352180382261,0.81145232053543,0.311142282252008,0.551084583901436,0.0157627999648979,0.273819643213537
2600,1.9468596650826,2.18199409085102,0.68481743588662,0.372136214061502,0.47911610576322,0.00471060467495478,0.207165156650971,0.0503482981801137,4.95345970662,1.95614338599292,2.38320161178213,0.781109149919845,0.324878351421157,0.531630508305152,0.0133251853071262,0.24112701050965
2500,2.78618921097034,3.65645682381288,1.20444010227088,0.420807025879053,0.702328187078711,0.0208360285905007,0.384675062021608,0.0454783133867684,5.1071334805,2.11838606181604,2.91922545733195,0.831517195073317,0.345905571823796,0.590722146420965,0.0127733166327277,0.29592010933629
2400,1.17134317656836,1.9746559936187,0.724341437169369,0.260427715399172,0.44636652368213,0.0075620642820755,0.19711543829316,0.0750871901190467,4.88614047241,1.98105666696521,2.81555640871579,0.819559831954278,0.351123651779909,0.57434735538042,0.0141990464362881,0.290895250157384
2300,2.54670609384916,2.80226742665104,0.885174319156677,0.359345673245084,0.666702504680584,0.0170484067637533,0.359273679395967,0.11877291568107,4.89037312486,2.11277453661761,2.38846171013487,0.846927171160723,0.346860138174436,0.556534514181357,0.0123052355229144,0.278194558844564
2200,1.96496929459799,3.02534821373254,0.949980328920924,0.388081393894925,0.66710163499065,0.0166354857223327,0.337251151205553,0.132116786995105,5.09477694702,2.11730194399646,2.91380782019179,0.889750724680895,0.335951594179727,0.666902069835617,0.016841946243043,0.34826241530076
2100,1.88661324332865,2.23014914567922,0.709735255450444,0.281872780953484,0.379786217218886,0.0182692791508312,0.270934248670247,0.128463840257566,3.90786568197,1.89240795208604,2.62774867970588,0.89473428859366,0.343099949364498,0.523443926104768,0.0174523824365819,0.3040926999379
2000,2.1937294034705,2.53783436911737,0.673345249983765,0.534042965036996,0.628684707745759,0.0133040986974498,0.404213601156109,0.111238279988542,4.78831447686,2.14800450881157,2.3839917573983,0.788515318136237,0.401332379961802,0.504235462482322,0.0157866889241405,0.337573924913178
1900,2.91905808368852,3.82834126487777,1.23831453157125,0.591456117287183,0.931160326335293,0.0252414818751371,0.514340921603866,0.10352741115743,4.9277335239,2.24109250627141,3.18308781699757,0.891309937016613,0.469123954425888,0.779922517040526,0.0192727902862934,0.459277261379988
1800,1.80845762664069,2.36102327237912,0.701862484692558,0.627180562401205,0.727350770987401,0.0165267090248465,0.435693150207311,0.147729895084431,5.91391185845,2.20196458928209,3.09468226862845,0.854647570123789,0.584226548241795,0.829255548661347,0.0208840954499918,0.475017035905589
1700,1.54995582425701,2.79783616918066,1.07544249224291,0.379360664186362,0.510237211259976,0.0142400259366269,0.247097119733797,0.214449480266609,6.07570781793,2.11780023451418,2.57942972077989,0.879740002788186,0.532665781291583,0.618793991123688,0.0153833674807367,0.341395134970554
1600,1.48304873889682,2.26251244046634,0.794850055982472,0.310693590204509,0.537478134455796,0.0107086889883844,0.245349278018837,0.243516251547699,6.39635294257,1.94013006837076,2.5301743048235,0.896762962894592,0.439078272264025,0.523857672857886,0.0124743574625056,0.246223198876317
1500,1.88341026501398,2.82283433557038,0.96254393967149,0.293154463386299,0.517245956470304,0.018321881490597,0.326059934435271,0.234364632536553,5.84007062785,1.68121811370212,2.54267338801836,0.954602700832137,0.327736239259057,0.52736204546305,0.0145152852394907,0.285704606227054
1400,1.42539427519144,1.91941750653698,0.614240861802316,0.185151685968912,0.510985312691721,0.00911064068982772,0.21121386458547,0.179701685685175,4.49908192613,1.58545227583981,2.37112592105368,0.82978796687835,0.262999913186573,0.514115634581012,0.0137162610902124,0.268636899510371
1300,1.6580147149231,2.51236118813006,0.592047739459141,0.366648646023902,0.560015751307296,0.00785177125366855,0.233966539491121,0.101451081204053,5.3530891215,1.61246699850633,2.21588934733352,0.807825017831667,0.281651598459704,0.535500531999508,0.00848120597174813,0.222590202038296
1200,1.2397483164126,2.63758281545806,0.679993944290922,0.246716001985819,0.520330930826353,0.0149489311266275,0.265951064791632,0.108175723992644,5.66771480645,1.55164189288528,2.57497200179406,0.728735308241269,0.266172111326211,0.540173341066824,0.011400351190148,0.249958802141377
1100,1.85409349618239,3.12009910915111,0.660399019168447,0.447558796123981,0.745608357943026,0.0495978522710665,0.38746677720431,0.112556720927161,4.94740256076,1.54431270067738,2.87884096230459,0.701845100878464,0.353641148044567,0.632969644384689,0.032273391698847,0.326708920997971
1000,1.9610521436345,3.73356220191302,1.14926804177521,0.456960823828752,0.91973909302476,0.0414376081389643,0.427871994740096,0.163480908040558,5.35303612264,1.67822716778815,3.42683065553207,0.739189921299208,0.383745207312851,0.832673725483893,0.0455177302050154,0.407669385972203
900,1.54014448874146,2.58987266664586,0.719271397579195,0.301152741293925,0.653269480726991,0.039077571843944,0.364200415541677,0.220864993360233,5.05271548462,1.64875961124274,3.16171743427944,0.760196028454584,0.401890787082219,0.786504286875875,0.0402575899914542,0.396036205140887
800,2.61532176427841,3.99583583436898,1.15359471703692,0.656730533657383,1.05392974487775,0.0444238489298625,0.694492237636044,0.276337594499636,4.96403272502,1.99265297320919,3.29285425050742,0.87250542397014,0.471614699593354,0.85359961280237,0.0417507103869033,0.529346326588861
700,2.1178659460721,2.86378500669057,0.845988950750439,0.462268255370992,0.68217656255047,0.0250394000973326,0.372680909354666,0.351820213709026,4.37176654053,2.05859608568162,3.42981042052978,0.905704425262043,0.473383843440767,0.86805315371411,0.0347316245135976,0.533586573495355
